Package                  Version
------------------------ ---------
astroid                  2.9.0    
cachetools               4.2.4
certifi                  2021.10.8
charset-normalizer       2.0.8
colorama                 0.4.4
google-api-core          2.2.2
google-api-python-client 2.31.0
google-auth              2.3.3
google-auth-httplib2     0.1.0
google-cloud-vision      2.6.2
googleapis-common-protos 1.53.0
grpcio                   1.42.0
grpcio-status            1.42.0
httplib2                 0.20.2
idna                     3.3
isort                    5.10.1
lazy-object-proxy        1.6.0
mccabe                   0.6.1
numpy                    1.21.4
Pillow                   8.4.0
pip                      21.2.3
platformdirs             2.4.0
proto-plus               1.19.8
protobuf                 3.19.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pylint                   2.12.1
pyparsing                3.0.6
requests                 2.26.0
rsa                      4.8
setuptools               57.4.0
six                      1.16.0
toml                     0.10.2
uritemplate              4.1.1
urllib3                  1.26.7
wrapt                    1.13.3
